unidade;ano;mes;case_mix;case_mix_clinico;case_mix_cirurgico
HAC;2022;1;1,3632;1,1603;2,0555
HAC;2022;2;1,3801;1,2739;1,5606
HAC;2022;3;1,7145;1,1983;2,4921
HAC;2022;4;1,683;1,0697;2,7937000000000003
HAC;2022;5;1,5239;1,094;2,41
HAC;2022;6;1,1626;1,0133;1,4772
HAC;2022;7;1,2778;1,048;1,7579
HAC;2022;8;1,4365;1,093;1,9762
HAC;2022;9;1,5625;1,106;2,3679
HAC;2022;10;1,9975;1,0917;3,1733
HAC;2022;11;1,9395000000000002;1,1696;3,2925
HAC;2022;12;1,7617;1,1156;3,0939
HAC;2023;1;1,5003;1,1214;2,3047
HAC;2023;2;2,0992;1,2543;3,4049
HAC;2023;3;1,451;1,1379;1,8091999999999997
HAC;2023;4;1,4924;1,1341;1,9636
HAC;2023;5;1,4607;1,0421;2,0289
HAC;2023;6;1,4708;1,094;1,9904999999999997
HAC;2023;7;1,6258;1,1581;2,239
HAC;2023;8;1,7755;1,2547;2,4233
HAC;2023;9;1,5126;1,1339;2,0105
HAC;2023;10;1,4529;1,1911;1,7903
HAC;2023;11;1,7382;1,2919;2,4077
HAC;2023;12;1,6005;1,243;2,0638
HAC;2024;1;1,6779;1,2555;2,4007
HAC;2024;2;1,4807;1,0182;2,3766
HAC;2024;3;1,6444;1,2864;2,0391
HAC;2024;4;1,4763;1,0841;2,0785
HAC;2024;5;1,5944;1,2978;2,0415
HAC;2024;6;1,3523;1,1276;1,6564
HAC;2024;7;1,4607;1,1995;1,8881999999999999
HAC;2024;8;1,308;1,2168;1,5781999999999998
HAC;2024;9;1,5861;1,2652;1,9273
HAC;2024;10;1,4426;1,3206;1,5766
HAC;2024;11;1,4616;1,2812;1,6732000000000002
HAC;2024;12;1,432;1,2707;1,6057
HAC;2025;1;1,4712;1,2628;1,7648000000000001
HAC;2025;2;1,4255;1,216;1,7878
HAC;2025;3;1,468;1,3038;1,6301
HAC;2025;4;1,4465;1,3026;1,6339000000000001
HAC;2025;5;1,6608999999999998;1,3122;2,0827
HAC;2025;6;1,6198;1,348;2,003
HAC;2025;7;1,458;1,1825;1,8649000000000002
HAC;2025;8;1,551;1,3291;1,7959
HAC;2025;9;1,4527;1,2582;1,6653999999999998
HAC;2025;10;1,5633;1,2622;1,9540999999999997
HAC;2025;11;1,4919;1,1545;2,0346
HAC;2025;12;1,3054;1,1173;1,6629
HEM;2022;1;2,0094;1,6841;8,3525
HEM;2022;2;3,6905;2,0516;12,8216
HEM;2022;3;2,6345;1,7636;7,218
HEM;2022;4;2,062;1,7088;5,2706
HEM;2022;5;1,9186;1,3632;6,7322
HEM;2022;6;2,0594;1,6802000000000001;6,3938
HEM;2022;7;2,1586;1,7152000000000003;4,7085
HEM;2022;8;1,6136;1,4123;4,1391
HEM;2022;9;1,5652000000000001;1,4205;4,767
HEM;2022;10;1,4952;1,4816;2,2093
HEM;2022;11;1,7753;1,5827;6,4258999999999995
HEM;2022;12;1,9029;1,6838;6,5052
HEM;2023;1;1,5787;1,37;5,0796
HEM;2023;2;1,8614;1,4548;10,2838
HEM;2023;3;1,6684;1,4557;5,7625
HEM;2023;4;1,5757;1,2561;4,2329
HEM;2023;5;2,0183;1,4343;8,4908
HEM;2023;6;1,6662999999999997;1,3507;6,464
HEM;2023;7;1,9485;1,676;6,1387
HEM;2023;8;2,0987;1,5979;7,5739
HEM;2023;9;1,9556999999999998;1,5682;4,4308
HEM;2023;10;2,331;1,6158;7,4802
HEM;2023;11;1,7166;1,6399;3,3151
HEM;2023;12;1,6558;1,3897;3,7669
HEM;2024;1;0,9939;0,8929;5,0663
HEM;2024;2;0,7142;0,6427;3,3293999999999997
HEM;2024;3;0,8823;0,6239;9,6255
HEM;2024;4;0,8289;0,7365;3,8798999999999997
HEM;2024;5;1,113;0,933;5,5393
HEM;2024;6;1,7365;1,3431;4,4154
HEM;2024;7;1,6022;1,5492;4,3396
HEM;2024;8;2,0382;1,3891;9,4146
HEM;2024;9;2,2471;1,4674;8,6219
HEM;2024;10;1,7967000000000002;1,6816;4,0496
HEM;2024;11;2,1593;1,676;9,6232
HEM;2024;12;1,8868000000000003;1,7463;5,7661
HEM;2025;1;1,7828;1,6304;5,958
HEM;2025;2;2,1298;1,5774;6,1348
HEM;2025;3;2,4183;1,5765;8,2273
HEM;2025;4;1,9123;1,6139000000000001;4,8029
HEM;2025;5;1,687;1,3349;4,4683
HEM;2025;6;2,0131;1,8236999999999999;5,4923
HEM;2025;7;1,854;1,7276;3,5168
HEM;2025;8;2,1895;1,7318;6,4523
HEM;2025;9;2,0307;1,7659000000000002;4,3301
HEM;2025;10;2,2544;1,5506;9,541
HEM;2025;11;2,1646;1,5911;8,9509
HEM;2025;12;1,6945;1,5062999999999998;4,7065
HIJPII;2022;1;1,0551;1,0526;1,5062
HIJPII;2022;2;1,0621;1,0439;2,9941
HIJPII;2022;3;1,0516;1,0336;2,5023
HIJPII;2022;4;1,0001;0,9783999999999999;1,9496
HIJPII;2022;5;1,4766;1,1903;15,648200000000001
HIJPII;2022;6;1,0939;1,0361;3,0701
HIJPII;2022;7;1,2916;1,2494;3,0220000000000002
HIJPII;2022;8;1,2714;1,0682;11,8692
HIJPII;2022;9;1,2467;1,0391;7,93
HIJPII;2022;10;1,0482;1,0122;2,1872
HIJPII;2022;11;1,0492;0,9834;4,4134
HIJPII;2022;12;1,2296;1,0807;11,3259
HIJPII;2023;1;1,2607;1,249;2,4439
HIJPII;2023;2;1,3642;1,2177;11,4458
HIJPII;2023;3;1,5298;1,0828;16,0717
HIJPII;2023;4;1,1073;1,0404;3,9497999999999998
HIJPII;2023;5;1,0602;0,9543;4,1891
HIJPII;2023;6;1,3539999999999999;1,1419;6,1196
HIJPII;2023;7;1,3968;1,12;11,524099999999999
HIJPII;2023;8;1,2923;1,2024;4,9386
HIJPII;2023;9;1,0856;1,0075;7,0941
HIJPII;2023;10;1,2621;1,12;6,123000000000001
HIJPII;2023;11;1,1758;1,1372;4,2514
HIJPII;2023;12;1,3092;1,1785;5,3747
HIJPII;2024;1;1,5447;1,0471;16,7723
HIJPII;2024;2;1,087;0,9191999999999999;9,4762
HIJPII;2024;3;0,895;0,8609999999999999;4,9856
HIJPII;2024;4;1,0757;1,0657;2,2832
HIJPII;2024;5;1,2897;1,1104;12,2689
HIJPII;2024;6;1,3664;1,1552;8,8543
HIJPII;2024;7;1,2186;1,101;4,62
HIJPII;2024;8;1,2691;1,1502;6,355400000000001
HIJPII;2024;9;1,0383;1,0241;2,4086
HIJPII;2024;10;1,1085;1,0399;5,423400000000001
HIJPII;2024;11;1,078;1,0673;2,0095
HIJPII;2024;12;1,094;1,0421;3,6796
HIJPII;2025;1;0,9469;0,9294000000000001;2,4393
HIJPII;2025;2;0,9522;0,9474999999999999;2,5966
HIJPII;2025;3;0,9521;0,9453;2,4594
HIJPII;2025;4;1,0408;1,0219;2,3776
HIJPII;2025;5;1,1001;1,0918;2,2049
HIJPII;2025;6;1,0804;1,0235;4,7328
HIJPII;2025;7;1,1061;1,0671;8,4651
HIJPII;2025;8;0,9879999999999999;0,9829000000000001;2,5966
HIJPII;2025;9;1,1752;1,0016;18,3637
HIJPII;2025;10;0,949;0,9132999999999999;4,803
HIJPII;2025;11;1,0879;0,9936000000000001;11,3654
HIJPII;2025;12;1,4215;0,8932;25,9872
HJK;2022;1;0,9518;1,0179;0,7756
HJK;2022;2;1,1564;1,3195;0,7536
HJK;2022;3;0,9364;0,9866;0,8276
HJK;2022;4;0,8678999999999999;0,9072;0,7805
HJK;2022;5;0,8958999999999999;0,9775;0,6924
HJK;2022;6;0,9723;1,0619;0,7703
HJK;2022;7;1,0585;1,03;1,1313
HJK;2022;8;0,9117;0,9729;0,7388999999999999
HJK;2022;9;0,7785;0,7904;0,7454
HJK;2022;10;0,9848;0,9429999999999998;1,1073
HJK;2022;11;0,9622;0,9524;0,9906999999999999
HJK;2022;12;0,8933;0,8916;0,898
HJK;2023;1;0,9938;0,9875;1,015
HJK;2023;2;1,0999;1,0573;1,2241
HJK;2023;3;1,1257;1,059;1,3502
HJK;2023;4;1,0003;0,9777;1,065
HJK;2023;5;1,1068;1,0452;1,2624
HJK;2023;6;1,0865;1,0864;1,0866
HJK;2023;7;0,9759;1,012;0,8767
HJK;2023;8;1,0512;0,9771;1,2261
HJK;2023;9;1,0577;1,0538;1,0668
HJK;2023;10;0,9749999999999999;1,023;0,844
HJK;2023;11;1,0082;1,0234;0,9658
HJK;2023;12;1,0295;1,0121;1,0818
HJK;2024;1;0,8747999999999999;0,8843;0,8473
HJK;2024;2;0,8628;0,8976;0,7472
HJK;2024;3;0,8724000000000001;0,8471;0,9664
HJK;2024;4;1,1091;0,9769999999999999;1,548
HJK;2024;5;1,0685;1,0624;1,0879
HJK;2024;6;1,0423;1,055;1,0059
HJK;2024;7;1,1042;1,1433;0,997
HJK;2024;8;1,1225;1,2125;0,8637
HJK;2024;9;1,211;1,2259;1,1706
HJK;2024;10;1,2477;1,2707;1,1864
HJK;2024;11;1,1499;1,124;1,2174
HJK;2024;12;1,2698;1,2463;1,3433
HJK;2025;1;1,0691;1,1182;0,9217
HJK;2025;2;1,0792;1,1196;0,9732
HJK;2025;3;1,206;1,2261;1,1556
HJK;2025;4;1,1215;1,2033;0,9053999999999999
HJK;2025;5;1,1618;1,2195;1,0292
HJK;2025;6;0,6436;0,7146;0,6223
HJK;2025;7;1,3216;1,4162;1,0507
HJK;2025;8;1,2192;1,3245;0,9146
HJK;2025;9;1,1126;1,1676;0,9689
HJK;2025;10;1,2248;1,3066;1,0225
HJK;2025;11;1,3225;1,3918;1,1325
HJK;2025;12;1,1905;1,2286;1,0868
HJXXIII;2022;1;1,4053;0,9268999999999998;2,2569
HJXXIII;2022;2;1,4612;0,9914000000000001;2,5041
HJXXIII;2022;3;1,4158;0,9114;2,2493
HJXXIII;2022;4;1,4791999999999998;0,8913;2,5079
HJXXIII;2022;5;1,4763;0,8796;2,5435
HJXXIII;2022;6;1,4381;0,8842;2,472
HJXXIII;2022;7;1,6324;0,9243;2,7777
HJXXIII;2022;8;1,5557;0,9234;2,5922
HJXXIII;2022;9;1,599;0,8913;2,8519
HJXXIII;2022;10;1,499;0,8719999999999999;2,6345
HJXXIII;2022;11;1,484;0,8979;2,7833
HJXXIII;2022;12;1,5086;0,8652;2,8257
HJXXIII;2023;1;1,4896;0,9732000000000001;2,4694
HJXXIII;2023;2;1,5462999999999998;0,881;2,8986
HJXXIII;2023;3;1,3642;0,9298;2,188
HJXXIII;2023;4;1,3847;0,8366;2,3431
HJXXIII;2023;5;1,2858;0,871;2,146
HJXXIII;2023;6;1,8708;0,9738;3,4028
HJXXIII;2023;7;1,8864;0,986;3,2189
HJXXIII;2023;8;1,8839;0,8687;3,5093
HJXXIII;2023;9;1,9264;0,8919;3,4061
HJXXIII;2023;10;1,9343;0,9277;3,4897
HJXXIII;2023;11;1,7393;0,9005;3,2535
HJXXIII;2023;12;1,7998;0,8279;3,065
HJXXIII;2024;1;1,8641;0,8817;3,53
HJXXIII;2024;2;2,0536;0,8748;4,059
HJXXIII;2024;3;1,8252;0,9074;3,4889
HJXXIII;2024;4;1,8498;0,9175;3,6282
HJXXIII;2024;5;1,872;0,9942999999999999;3,2916
HJXXIII;2024;6;1,8851;0,9244;3,2936
HJXXIII;2024;7;1,6568;0,8943;3,076
HJXXIII;2024;8;1,8308;0,8931;3,3969
HJXXIII;2024;9;1,8855;0,8745;3,3879
HJXXIII;2024;10;1,7716;0,8839;3,2372
HJXXIII;2024;11;1,812;0,889;3,2536
HJXXIII;2024;12;1,761;0,9049;3,0399
HJXXIII;2025;1;1,7804;0,8437;3,2587
HJXXIII;2025;2;1,6732;0,7655;2,8652
HJXXIII;2025;3;1,7315;0,821;2,9978
HJXXIII;2025;4;1,4615;0,8706;2,2149
HJXXIII;2025;5;1,4101;0,8252;2,3936
HJXXIII;2025;6;1,5999;0,9028;2,7378
HJXXIII;2025;7;1,5866;0,8463;2,7125
HJXXIII;2025;8;1,5338;0,8294;2,5921
HJXXIII;2025;9;1,5348;0,8254;2,7512
HJXXIII;2025;10;1,5016;0,7997;2,5752
HJXXIII;2025;11;1,7836;0,8372;3,3263999999999996
HJXXIII;2025;12;1,4889;0,8937;2,7251
HMAL;2022;1;0,0;0,0;0,0
HMAL;2022;2;0,0;0,0;0,0
HMAL;2022;3;0,0;0,0;0,0
HMAL;2022;4;0,0;0,0;0,0
HMAL;2022;5;0,0;0,0;0,0
HMAL;2022;6;0,0;0,0;0,0
HMAL;2022;7;0,0;0,0;0,0
HMAL;2022;8;0,0;0,0;0,0
HMAL;2022;9;0,0;0,0;0,0
HMAL;2022;10;0,0;0,0;0,0
HMAL;2022;11;0,0;0,0;0,0
HMAL;2022;12;0,0;0,0;0,0
HMAL;2023;1;0,0;0,0;0,0
HMAL;2023;2;0,0;0,0;0,0
HMAL;2023;3;0,0;0,0;0,0
HMAL;2023;4;0,0;0,0;0,0
HMAL;2023;5;0,0;0,0;0,0
HMAL;2023;6;0,0;0,0;0,0
HMAL;2023;7;0,0;0,0;0,0
HMAL;2023;8;0,0;0,0;0,0
HMAL;2023;9;0,0;0,0;0,0
HMAL;2023;10;0,0;0,0;0,0
HMAL;2023;11;0,0;0,0;0,0
HMAL;2023;12;0,0;0,0;0,0
HMAL;2024;1;0,0;0,0;0,0
HMAL;2024;2;0,0;0,0;0,0
HMAL;2024;3;0,0;0,0;0,0
HMAL;2024;4;0,0;0,0;0,0
HMAL;2024;5;0,0;0,0;0,0
HMAL;2024;6;0,0;0,0;0,0
HMAL;2024;7;0,0;0,0;0,0
HMAL;2024;8;0,0;0,0;0,0
HMAL;2024;9;0,0;0,0;0,0
HMAL;2024;10;0,0;0,0;0,0
HMAL;2024;11;0,0;0,0;0,0
HMAL;2024;12;0,0;0,0;0,0
HMAL;2025;1;0,0;0,0;0,0
HMAL;2025;2;0,0;0,0;0,0
HMAL;2025;3;0,0;0,0;0,0
HMAL;2025;4;0,0;0,0;0,0
HMAL;2025;5;0,0;0,0;0,0
HMAL;2025;6;0,0;0,0;0,0
HMAL;2025;7;0,0;0,0;0,0
HMAL;2025;8;0,0;0,0;0,0
HMAL;2025;9;0,0;0,0;0,0
HMAL;2025;10;0,0;0,0;0,0
HMAL;2025;11;0,0;0,0;0,0
HMAL;2025;12;0,0;0,0;0,0
HRAD;2022;1;1,1252;0,841;1,4085
HRAD;2022;2;1,1546;0,9582000000000002;1,3332
HRAD;2022;3;1,0674;0,8849;1,2295
HRAD;2022;4;1,1518;0,8783;1,3906
HRAD;2022;5;1,1574;0,8939;1,3763
HRAD;2022;6;1,1417;0,9305;1,3201
HRAD;2022;7;1,2119;0,8407;1,504
HRAD;2022;8;1,1833;1,026;1,3089
HRAD;2022;9;1,2625;0,8283;1,6967
HRAD;2022;10;1,078;0,7941;1,3229
HRAD;2022;11;1,2148;0,9737;1,4323
HRAD;2022;12;1,1067;0,8582;1,3258
HRAD;2023;1;1,1968;0,8239000000000001;1,4785
HRAD;2023;2;1,032;0,8588;1,167
HRAD;2023;3;1,0803;0,9005;1,2371
HRAD;2023;4;1,1644;0,7993;1,5417
HRAD;2023;5;1,2673;1,1382;1,3686
HRAD;2023;6;1,1984;0,9773;1,3733
HRAD;2023;7;1,3576;0,9757000000000001;1,6744000000000003
HRAD;2023;8;1,3444;0,9295;1,6777
HRAD;2023;9;1,2949;0,9351;1,5822
HRAD;2023;10;1,2146;0,827;1,5590000000000002
HRAD;2023;11;1,2192;0,8627;1,5005
HRAD;2023;12;1,376;0,9967;1,6682
HRAD;2024;1;1,3195;0,9725000000000001;1,6589
HRAD;2024;2;1,4132;1,1284;1,6494000000000002
HRAD;2024;3;1,6296000000000002;1,1799;2,0041
HRAD;2024;4;1,4339;1,0792;1,7517999999999998
HRAD;2024;5;1,2652;1,0414;1,4485
HRAD;2024;6;1,4533;1,1636;1,6815
HRAD;2024;7;1,3997;1,0733;1,6887999999999999
HRAD;2024;8;1,251;0,9913;1,4537
HRAD;2024;9;1,2807;1,0929;1,4266
HRAD;2024;10;1,2095;1,0259;1,3645
HRAD;2024;11;1,2222;1,0417;1,3823
HRAD;2024;12;1,2696;1,108;1,4136
HRAD;2025;1;1,1957;1,0465;1,3233
HRAD;2025;2;1,5154999999999998;1,0787;1,8163000000000002
HRAD;2025;3;1,2682;1,0266;1,4727
HRAD;2025;4;1,2908;0,9873;1,5688
HRAD;2025;5;1,2582;1,1314;1,3701
HRAD;2025;6;1,3305;1,0486;1,5657
HRAD;2025;7;1,4405;1,2784;1,5762
HRAD;2025;8;1,3319;1,0503;1,5791
HRAD;2025;9;1,3215;1,0684;1,5699
HRAD;2025;10;1,4823;1,1487;1,7678999999999998
HRAD;2025;11;1,3943;1,2385;1,5383
HRAD;2025;12;1,4936999999999998;1,2578;1,7019
HRBJA;2022;1;1,1924;0,9843;1,9450000000000003
HRBJA;2022;2;1,5229;1,218;1,9040000000000001
HRBJA;2022;3;1,9296;1,4248;2,6339
HRBJA;2022;4;1,5997;1,1746;2,2151
HRBJA;2022;5;1,7376999999999998;1,1631;2,3992
HRBJA;2022;6;1,6283;1,2523;2,2468
HRBJA;2022;7;1,6888;1,5053;1,961
HRBJA;2022;8;1,7524;1,6443999999999999;1,9196999999999997
HRBJA;2022;9;1,8827;1,466;2,3764
HRBJA;2022;10;1,52;1,411;1,6289
HRBJA;2022;11;1,9222000000000001;1,3721;2,5837
HRBJA;2022;12;1,6541;1,2361;2,289
HRBJA;2023;1;1,6717000000000002;1,3047;2,2197
HRBJA;2023;2;2,0114;1,297;3,4273
HRBJA;2023;3;1,7809;1,5809;2,1294
HRBJA;2023;4;1,6915;1,5007;2,0538
HRBJA;2023;5;1,8209;1,5445999999999998;2,5117
HRBJA;2023;6;1,9435;1,2733;3,0157999999999996
HRBJA;2023;7;1,5913;1,4444;1,905
HRBJA;2023;8;1,9622;1,5468;2,6509
HRBJA;2023;9;1,9908;1,321;3,0337
HRBJA;2023;10;1,9018;1,3823;2,8982
HRBJA;2023;11;1,5719;1,3223;1,8749
HRBJA;2023;12;1,6618;1,3314;2,2421
HRBJA;2024;1;1,9043;1,3979000000000001;2,6369
HRBJA;2024;2;1,8562999999999998;1,2549000000000001;2,6401
HRBJA;2024;3;1,6854;1,2013;2,2931
HRBJA;2024;4;1,8065;1,2073;2,6948
HRBJA;2024;5;1,7506;1,1535;2,2724
HRBJA;2024;6;1,7563;1,2502;2,309
HRBJA;2024;7;2,2259;1,2383;3,1337
HRBJA;2024;8;1,77;1,2793;2,1585
HRBJA;2024;9;1,8426999999999998;1,269;2,5891
HRBJA;2024;10;1,8102;1,3384;2,1966
HRBJA;2024;11;1,7421;1,3471;2,1509
HRBJA;2024;12;1,6944;1,258;2,1152
HRBJA;2025;1;1,6221;1,3469;1,8916
HRBJA;2025;2;1,7716;1,4633;2,0441
HRBJA;2025;3;1,7462;1,293;2,2341
HRBJA;2025;4;1,9338000000000002;1,2951;2,4473
HRBJA;2025;5;1,9272;1,4722;2,3822
HRBJA;2025;6;1,7902;1,486;2,09
HRBJA;2025;7;1,6865;1,4233;1,9723000000000002
HRBJA;2025;8;1,8592;1,4237;2,2525
HRBJA;2025;9;1,732;1,3351;2,0433
HRBJA;2025;10;1,925;1,2577;2,6743
HRBJA;2025;11;1,9413;1,2269;2,5952
HRBJA;2025;12;1,7382;1,342;2,1284
HRJP;2022;1;1,047;1,1417;0,8867
HRJP;2022;2;0,8414;0,9468;0,6563
HRJP;2022;3;0,8527;0,8548;0,8495
HRJP;2022;4;0,6592;0,6669;0,6463
HRJP;2022;5;0,9126;0,8874;0,9525999999999999
HRJP;2022;6;0,6814;0,6053;0,8028
HRJP;2022;7;0,6902;0,7391;0,6279
HRJP;2022;8;0,8351;0,9030000000000001;0,7391
HRJP;2022;9;0,8459000000000001;0,9184;0,7257
HRJP;2022;10;1,0476;1,0996;0,9562
HRJP;2022;11;0,9316;0,9509;0,8985
HRJP;2022;12;0,6019;0,5925;0,6134
HRJP;2023;1;0,7033;0,6939;0,7143
HRJP;2023;2;0,6813;0,7080999999999998;0,6415
HRJP;2023;3;0,6391;0,6997;0,566
HRJP;2023;4;0,7265;0,7868;0,6448
HRJP;2023;5;0,7667;0,9236;0,5551
HRJP;2023;6;0,6418;0,7162;0,5616
HRJP;2023;7;0,6004;0,6028;0,5972
HRJP;2023;8;1,3207;1,0814;1,6736
HRJP;2023;9;1,0506;1,2172999999999998;0,81
HRJP;2023;10;1,1778;1,2011;1,1468
HRJP;2023;11;1,3501;1,214;1,5222
HRJP;2023;12;1,3058;1,2819;1,3445000000000003
HRJP;2024;1;1,1995;1,2547000000000001;1,1156
HRJP;2024;2;1,2528000000000001;1,1445;1,4487
HRJP;2024;3;1,2376;1,2179;1,274
HRJP;2024;4;1,045;0,8855;1,3871
HRJP;2024;5;1,1061;1,0106;1,2955
HRJP;2024;6;1,1636;1,1891;1,1169000000000002
HRJP;2024;7;1,3337999999999999;1,2179;1,5262
HRJP;2024;8;1,2094;1,1362;1,321
HRJP;2024;9;1,1952;1,2191;1,1636
HRJP;2024;10;1,2118;1,0362;1,4843
HRJP;2024;11;0,8566;0,8087;0,9196
HRJP;2024;12;1,1712;1,104;1,2631
HRJP;2025;1;0,9493;0,9323;0,9708
HRJP;2025;2;0,9458;0,9662;0,9175
HRJP;2025;3;1,0753;0,9644;1,2373
HRJP;2025;4;1,1335;1,0551;1,2499
HRJP;2025;5;0,9601;1,119;0,7059
HRJP;2025;6;1,019;1,0797;0,9145
HRJP;2025;7;1,0889;1,1692;0,9829
HRJP;2025;8;1,0323;1,0562;1,0036
HRJP;2025;9;1,0566;1,1159;0,9783000000000001
HRJP;2025;10;1,0753;1,0747;1,0762
HRJP;2025;11;0,9133;1,0088;0,7784
HRJP;2025;12;1,0942;1,172;0,9824
MOV;2022;1;0,7107;0,7155;0,7048
MOV;2022;2;0,7861;0,9315;0,6209
MOV;2022;3;0,8339;1,0508;0,6319
MOV;2022;4;0,8897;1,136;0,6287
MOV;2022;5;0,8326;1,0106;0,635
MOV;2022;6;0,843;0,9049;0,7802000000000001
MOV;2022;7;0,9082;1,0424;0,7663
MOV;2022;8;0,8048;0,9829000000000001;0,6178
MOV;2022;9;0,7772;0,9174000000000001;0,6124
MOV;2022;10;0,8104;0,8191;0,8
MOV;2022;11;0,8739999999999999;1,0609;0,6555
MOV;2022;12;0,8612999999999998;1,0494;0,6366
MOV;2023;1;0,7839;0,8985;0,6476
MOV;2023;2;0,8414;1,0109;0,6383
MOV;2023;3;0,8076000000000001;0,9642000000000001;0,626
MOV;2023;4;0,9066;1,0801;0,697
MOV;2023;5;0,8202;0,9886000000000001;0,6365
MOV;2023;6;0,8112000000000001;0,9827;0,629
MOV;2023;7;0,8501;1,037;0,6346
MOV;2023;8;0,8327;1,0033;0,6389
MOV;2023;9;0,9025000000000001;1,0766;0,698
MOV;2023;10;0,8566;1,0545;0,6389
MOV;2023;11;0,9278;1,1533;0,6659
MOV;2023;12;0,8616999999999999;1,0363;0,6699
MOV;2024;1;0,8575;1,0166;0,6528
MOV;2024;2;0,9354;1,1792;0,645
MOV;2024;3;0,7961;0,9244;0,6397
MOV;2024;4;0,9347;1,1681;0,6535
MOV;2024;5;0,9649;1,2393;0,6628
MOV;2024;6;0,8681;1,0484;0,6745
MOV;2024;7;0,7752;0,8827999999999999;0,6473
MOV;2024;8;0,8247;0,9978;0,6379
MOV;2024;9;0,9156;1,1206;0,6931
MOV;2024;10;0,997;1,1877;0,7613
MOV;2024;11;1,0421;1,2795;0,7494
MOV;2024;12;1,0545;1,1817;0,8974999999999999
MOV;2025;1;0,9295;1,1057;0,6994
MOV;2025;2;0,9509;1,1879;0,6534
MOV;2025;3;0,9244;1,16;0,6560000000000001
MOV;2025;4;0,8573;1,0241;0,6655
MOV;2025;5;0,911;1,162;0,6358
MOV;2025;6;0,8913999999999999;1,0966;0,6681
MOV;2025;7;0,9216;1,1273;0,6995
MOV;2025;8;0,9771999999999998;1,0474;0,8921
MOV;2025;9;0,9102;1,094;0,6749
MOV;2025;10;0,8966;1,0667;0,6736
MOV;2025;11;0,8367000000000001;0,9622000000000002;0,6884
MOV;2025;12;0,9581;1,1824;0,6492
